Species,BranchLength,PercOfMiss,Position
C0371_Eiphosoma_sp,0.224074665,28.230788,Outgroup
C0537_Labena_grallator,0.180561893,21.31413,Outgroup
C0544_Euceros_n_sp,0.175866809,83.915395,Outgroup
C0542a_Deleboea_sp,0.15501651,70.738284,Outgroup
C0546_Brachycyrtus_ornatus,0.153955537,84.712196,Outgroup
C0257_Campoletis_sp,0.143523832,49.930591,Outgroup
C0542_Adelognathus_sp,0.142360914,80.354061,Outgroup
BS_UCE_Ich710_Dagathia_philippina_philippina,0.141767853,95.918319,Ingroup
C0538_Odontocolon_albotibiale,0.136208876,15.296388,Outgroup
C0540_Pimpla_aequalis,0.135020368,28.306265,Outgroup
C0539_Netelia_sp,0.134042247,26.730719,Outgroup
C0545_Microleptes_sp,0.113971828,85.020616,Outgroup
C0543_Agriotypus_armatus,0.106190216,79.075983,Outgroup
BS_UCE_Ich720_Tanepomidos_assamensis,0.102418807,96.789413,Ingroup
C0547_Polyaulon_sp,0.092338781,80.33719,Outgroup
C0521_Surculus_n_sp,0.07475314,14.806823,Outgroup
BS_UCE_Ich743_Afretha_excavata,0.071408757,94.861048,Ingroup
C0554_Hemiteles_sp,0.071301379,85.707309,Outgroup
C0518_Clasis_n_sp_3,0.064211713,27.905793,Outgroup
C0530_Hemigaster_taiwana,0.059193186,15.30734,Outgroup
BS_UCE_Ich738_Cremnocryptus_sp,0.057757138,77.560818,Ingroup
C0549_Bathythrix_sp,0.057709679,72.720815,Outgroup
C0552_Dichrogaster_sp,0.052461557,79.857097,Outgroup
BS_UCE_Ich741_Leptarthron_tuberculatum,0.051259182,76.493188,Ingroup
C0431_Palpostilpnus_sp,0.050050286,10.473552,Outgroup
C0406_Anepomias_splendidus,0.048911321,72.362373,Ingroup
BS_UCE_Ich750_Periplasma_tanaum,0.048803303,75.273123,Ingroup
C0339_Apsilops_hirtifrons,0.046470789,19.980406,Ingroup
C0140_Mansa_sp,0.046434194,22.6887,Outgroup
C0434_Xenarthron_pectoralis,0.046123733,21.543521,Ingroup
INPA_A_014_Harpura_atriceps,0.044940483,20.59103,Ingroup
C0422_Priotomis_golbachi,0.044249432,10.533046,Ingroup
C0260_Paraphylax_sp,0.042420946,17.380739,Outgroup
C0153_Picardiella_sp_1,0.040221764,13.480499,Ingroup
BS_UCE_Ich745_Nelophia_compsa,0.039735589,80.12171,Ingroup
C0182_Acromia_sp_1,0.039681999,12.003812,Ingroup
C0548_Endasys_sp,0.039496219,67.821022,Outgroup
C0299_Coesula_fulvipes,0.038912263,17.402642,Ingroup
C0410_Odontostoma_sp,0.038214653,22.091099,Outgroup
C0242_Gelis_sp_2,0.037570941,10.2634,Outgroup
C0219_Amauromorpha_accepta,0.037260946,38.028894,Ingroup
C0534_Dicaelotus_sp,0.036379936,61.565305,Outgroup
C0555_Phygadeuon_sp,0.036357043,81.366934,Outgroup
C0302_Isdromas_sp,0.035880931,10.324966,Outgroup
C0553_Acrolyta_sp,0.035592067,45.883244,Outgroup
V148_Polyphrix_cristata,0.034598406,25.137413,Ingroup
C0297_Tamaulipeca_n_sp,0.034292195,23.396112,Outgroup
C0311_Polycyrtidea_pusilla,0.033904352,13.413013,Ingroup
C0239_Pygocryptus_erugatus,0.033813038,19.661922,Outgroup
C0480_Sphecophaga_vesparum,0.033375367,7.861454,Ingroup
INPA_A_004_Trypha_atriceps,0.033338573,22.758849,Ingroup
V116_Stomacis_sp,0.03332183,76.492892,Outgroup
C0004_Latosculum_n_sp,0.033306362,15.959106,Ingroup
C0417_Piasites_carinatus,0.03324599,18.155045,Ingroup
C0006_Photocryptus_concinnus,0.033191363,40.865352,Ingroup
C0357_Nematopodius_sp_2,0.033038269,6.108906,Ingroup
BS_UCE_Ich742_Buysmania_oxymora,0.03240891,81.052002,Ingroup
C0005_Loxopus_australis,0.032372489,43.414405,Ingroup
C0191_Pharzites_sp,0.032263999,25.143036,Ingroup
C0367_Ateleute_sp_4,0.030931955,40.05316,Ingroup
C0233_Gelis_sp_1,0.030522648,73.340911,Outgroup
C0505_Wuda_major,0.029632602,44.554552,Ingroup
V054_Tsirambia_acaulis,0.029428967,16.845888,Ingroup
