Locus,CompletenessValue
UCE288u,100
UCE240u,100
UCE16u,100
UCE1140u,99.6
UCE963u,99.6
UCE625u,99.6
UCE609u,99.6
UCE563u,99.6
UCE442u,99.6
UCE405u,99.6
UCE371u,99.6
UCE315u,99.6
UCE306u,99.6
UCE283u,99.6
UCE263u,99.6
UCE221u,99.6
UCE108u,99.6
UCE68u,99.6
UCE45u,99.6
UCE36u,99.6
UCE1047u,99.1
UCE881u,99.1
UCE559u,99.1
UCE493u,99.1
UCE358u,99.1
UCE328u,99.1
UCE233u,99.1
UCE147u,99.1
UCE139u,99.1
UCE126u,99.1
UCE31u,99.1
UCE1014u,98.7
UCE713u,98.7
UCE670u,98.7
UCE648u,98.7
UCE645u,98.7
UCE535u,98.7
UCE505u,98.7
UCE475u,98.7
UCE463u,98.7
UCE330u,98.7
UCE326u,98.7
UCE238u,98.7
UCE235u,98.7
UCE215u,98.7
UCE137u,98.7
UCE131u,98.7
UCE123u,98.7
UCE79u,98.7
UCE25u,98.7
UCE23u,98.7
UCE9u,98.7
UCE1054u,98.3
UCE977u,98.3
UCE936u,98.3
UCE837u,98.3
UCE768u,98.3
UCE702u,98.3
UCE696u,98.3
UCE692u,98.3
UCE691u,98.3
UCE644u,98.3
UCE607u,98.3
UCE594u,98.3
UCE581u,98.3
UCE577u,98.3
UCE567u,98.3
UCE468u,98.3
UCE410u,98.3
UCE400u,98.3
UCE386u,98.3
UCE265u,98.3
UCE253u,98.3
UCE239u,98.3
UCE185u,98.3
UCE132u,98.3
UCE119u,98.3
UCE106u,98.3
UCE51u,98.3
UCE961u,97.9
UCE865u,97.9
UCE851u,97.9
UCE760u,97.9
UCE674u,97.9
UCE652u,97.9
UCE547u,97.9
UCE530u,97.9
UCE523u,97.9
UCE397u,97.9
UCE387u,97.9
UCE384u,97.9
UCE305u,97.9
UCE271u,97.9
UCE270u,97.9
UCE227u,97.9
UCE213u,97.9
UCE165u,97.9
UCE163u,97.9
UCE114u,97.9
UCE62u,97.9
UCE61u,97.9
UCE46u,97.9
UCE1017u,97.4
UCE913u,97.4
UCE808u,97.4
UCE799u,97.4
UCE706u,97.4
UCE660u,97.4
UCE647u,97.4
UCE629u,97.4
UCE570u,97.4
UCE568u,97.4
UCE496u,97.4
UCE472u,97.4
UCE461u,97.4
UCE399u,97.4
UCE394u,97.4
UCE322u,97.4
UCE174u,97.4
UCE173u,97.4
UCE160u,97.4
UCE145u,97.4
UCE140u,97.4
UCE125u,97.4
UCE90u,97.4
UCE1184u,97.0
UCE1025u,97.0
UCE1009u,97.0
UCE992u,97.0
UCE931u,97.0
UCE833u,97.0
UCE745u,97.0
UCE729u,97.0
UCE688u,97.0
UCE673u,97.0
UCE598u,97.0
UCE575u,97.0
UCE541u,97.0
UCE536u,97.0
UCE480u,97.0
UCE478u,97.0
UCE471u,97.0
UCE431u,97.0
UCE310u,97.0
UCE268u,97.0
UCE264u,97.0
UCE258u,97.0
UCE230u,97.0
UCE214u,97.0
UCE200u,97.0
UCE193u,97.0
UCE146u,97.0
UCE135u,97.0
UCE103u,97.0
UCE93u,97.0
UCE85u,97.0
UCE70u,97.0
UCE43u,97.0
UCE39u,97.0
UCE12u,97.0
UCE11u,97.0
UCE10u,97.0
UCE7u,97.0
UCE1157u,96.6
UCE1018u,96.6
UCE991u,96.6
UCE892u,96.6
UCE846u,96.6
UCE755u,96.6
UCE725u,96.6
UCE716u,96.6
UCE655u,96.6
UCE630u,96.6
UCE627u,96.6
UCE522u,96.6
UCE485u,96.6
UCE470u,96.6
UCE467u,96.6
UCE439u,96.6
UCE418u,96.6
UCE407u,96.6
UCE393u,96.6
UCE378u,96.6
UCE352u,96.6
UCE344u,96.6
UCE331u,96.6
UCE269u,96.6
UCE181u,96.6
UCE158u,96.6
UCE151u,96.6
UCE112u,96.6
UCE60u,96.6
UCE32u,96.6
UCE28u,96.6
UCE13u,96.6
UCE1126u,96.2
UCE957u,96.2
UCE873u,96.2
UCE872u,96.2
UCE764u,96.2
UCE616u,96.2
UCE553u,96.2
UCE517u,96.2
UCE502u,96.2
UCE356u,96.2
UCE299u,96.2
UCE241u,96.2
UCE136u,96.2
UCE63u,96.2
UCE48u,96.2
UCE1118u,95.7
UCE1071u,95.7
UCE1019u,95.7
UCE990u,95.7
UCE979u,95.7
UCE959u,95.7
UCE935u,95.7
UCE926u,95.7
UCE839u,95.7
UCE822u,95.7
UCE805u,95.7
UCE782u,95.7
UCE757u,95.7
UCE583u,95.7
UCE531u,95.7
UCE497u,95.7
UCE489u,95.7
UCE456u,95.7
UCE413u,95.7
UCE343u,95.7
UCE243u,95.7
UCE208u,95.7
UCE184u,95.7
UCE149u,95.7
UCE143u,95.7
UCE142u,95.7
UCE26u,95.7
UCE1199u,95.3
UCE1123u,95.3
UCE1066u,95.3
UCE1057u,95.3
UCE1030u,95.3
UCE976u,95.3
UCE910u,95.3
UCE903u,95.3
UCE841u,95.3
UCE812u,95.3
UCE807u,95.3
UCE783u,95.3
UCE739u,95.3
UCE735u,95.3
UCE664u,95.3
UCE622u,95.3
UCE532u,95.3
UCE504u,95.3
UCE486u,95.3
UCE459u,95.3
UCE436u,95.3
UCE433u,95.3
UCE426u,95.3
UCE373u,95.3
UCE334u,95.3
UCE319u,95.3
UCE307u,95.3
UCE295u,95.3
UCE285u,95.3
UCE284u,95.3
UCE218u,95.3
UCE209u,95.3
UCE105u,95.3
UCE21u,95.3
UCE1045u,94.9
UCE934u,94.9
UCE907u,94.9
UCE879u,94.9
UCE877u,94.9
UCE843u,94.9
UCE797u,94.9
UCE771u,94.9
UCE750u,94.9
UCE736u,94.9
UCE686u,94.9
UCE640u,94.9
UCE565u,94.9
UCE533u,94.9
UCE527u,94.9
UCE458u,94.9
UCE350u,94.9
UCE314u,94.9
UCE309u,94.9
UCE289u,94.9
UCE266u,94.9
UCE257u,94.9
UCE228u,94.9
UCE196u,94.9
UCE189u,94.9
UCE177u,94.9
UCE115u,94.9
UCE78u,94.9
UCE76u,94.9
UCE72u,94.9
UCE37u,94.9
UCE1068u,94.5
UCE933u,94.5
UCE887u,94.5
UCE765u,94.5
UCE587u,94.5
UCE562u,94.5
UCE555u,94.5
UCE542u,94.5
UCE520u,94.5
UCE412u,94.5
UCE287u,94.5
UCE182u,94.5
UCE164u,94.5
UCE134u,94.5
UCE77u,94.5
UCE40u,94.5
UCE35u,94.5
UCE29u,94.5
UCE1208u,94.0
UCE1127u,94.0
UCE1117u,94.0
UCE1016u,94.0
UCE973u,94.0
UCE932u,94.0
UCE891u,94.0
UCE888u,94.0
UCE884u,94.0
UCE762u,94.0
UCE730u,94.0
UCE615u,94.0
UCE538u,94.0
UCE513u,94.0
UCE500u,94.0
UCE484u,94.0
UCE465u,94.0
UCE451u,94.0
UCE437u,94.0
UCE370u,94.0
UCE336u,94.0
UCE318u,94.0
UCE317u,94.0
UCE281u,94.0
UCE279u,94.0
UCE255u,94.0
UCE251u,94.0
UCE179u,94.0
UCE128u,94.0
UCE117u,94.0
UCE107u,94.0
UCE98u,94.0
UCE97u,94.0
UCE96u,94.0
UCE92u,94.0
UCE53u,94.0
UCE1u,94.0
UCE1170u,93.6
UCE1095u,93.6
UCE1086u,93.6
UCE917u,93.6
UCE901u,93.6
UCE898u,93.6
UCE721u,93.6
UCE675u,93.6
UCE651u,93.6
UCE404u,93.6
UCE351u,93.6
UCE329u,93.6
UCE256u,93.6
UCE192u,93.6
UCE176u,93.6
UCE152u,93.6
UCE150u,93.6
UCE122u,93.6
UCE116u,93.6
UCE113u,93.6
UCE91u,93.6
UCE47u,93.6
UCE2u,93.6
UCE1144u,93.2
UCE1103u,93.2
UCE1032u,93.2
UCE980u,93.2
UCE885u,93.2
UCE870u,93.2
UCE869u,93.2
UCE819u,93.2
UCE703u,93.2
UCE668u,93.2
UCE601u,93.2
UCE529u,93.2
UCE515u,93.2
UCE501u,93.2
UCE477u,93.2
UCE473u,93.2
UCE466u,93.2
UCE391u,93.2
UCE389u,93.2
UCE374u,93.2
UCE368u,93.2
UCE308u,93.2
UCE275u,93.2
UCE259u,93.2
UCE191u,93.2
UCE153u,93.2
UCE127u,93.2
UCE22u,93.2
UCE1276u,92.8
UCE1237u,92.8
UCE1221u,92.8
UCE1195u,92.8
UCE1190u,92.8
UCE1175u,92.8
UCE1172u,92.8
UCE1113u,92.8
UCE1078u,92.8
UCE983u,92.8
UCE941u,92.8
UCE859u,92.8
UCE810u,92.8
UCE787u,92.8
UCE769u,92.8
UCE726u,92.8
UCE712u,92.8
UCE685u,92.8
UCE636u,92.8
UCE557u,92.8
UCE455u,92.8
UCE449u,92.8
UCE423u,92.8
UCE402u,92.8
UCE327u,92.8
UCE302u,92.8
UCE294u,92.8
UCE100u,92.8
UCE1236u,92.3
UCE981u,92.3
UCE844u,92.3
UCE751u,92.3
UCE738u,92.3
UCE633u,92.3
UCE599u,92.3
UCE554u,92.3
UCE444u,92.3
UCE398u,92.3
UCE388u,92.3
UCE385u,92.3
UCE338u,92.3
UCE321u,92.3
UCE248u,92.3
UCE159u,92.3
UCE141u,92.3
UCE56u,92.3
UCE50u,92.3
UCE1294u,91.9
UCE1263u,91.9
UCE1220u,91.9
UCE1219u,91.9
UCE1130u,91.9
UCE1053u,91.9
UCE1049u,91.9
UCE965u,91.9
UCE949u,91.9
UCE784u,91.9
UCE705u,91.9
UCE689u,91.9
UCE681u,91.9
UCE676u,91.9
UCE600u,91.9
UCE528u,91.9
UCE524u,91.9
UCE494u,91.9
UCE408u,91.9
UCE377u,91.9
UCE357u,91.9
UCE320u,91.9
UCE303u,91.9
UCE278u,91.9
UCE199u,91.9
UCE109u,91.9
UCE59u,91.9
UCE30u,91.9
UCE1169u,91.5
UCE1167u,91.5
UCE1160u,91.5
UCE1141u,91.5
UCE1072u,91.5
UCE1061u,91.5
UCE1046u,91.5
UCE937u,91.5
UCE815u,91.5
UCE734u,91.5
UCE684u,91.5
UCE460u,91.5
UCE427u,91.5
UCE395u,91.5
UCE379u,91.5
UCE345u,91.5
UCE340u,91.5
UCE311u,91.5
UCE297u,91.5
UCE232u,91.5
UCE204u,91.5
UCE203u,91.5
UCE188u,91.5
UCE138u,91.5
UCE102u,91.5
UCE88u,91.5
UCE55u,91.5
UCE41u,91.5
UCE1099u,91.1
UCE1077u,91.1
UCE945u,91.1
UCE871u,91.1
UCE867u,91.1
UCE817u,91.1
UCE786u,91.1
UCE776u,91.1
UCE773u,91.1
UCE763u,91.1
UCE753u,91.1
UCE680u,91.1
UCE564u,91.1
UCE512u,91.1
UCE454u,91.1
UCE430u,91.1
UCE416u,91.1
UCE414u,91.1
UCE403u,91.1
UCE369u,91.1
UCE220u,91.1
UCE175u,91.1
UCE161u,91.1
UCE52u,91.1
UCE19u,91.1
UCE1119u,90.6
UCE1101u,90.6
UCE1055u,90.6
UCE1021u,90.6
UCE1001u,90.6
UCE912u,90.6
UCE883u,90.6
UCE800u,90.6
UCE791u,90.6
UCE720u,90.6
UCE694u,90.6
UCE683u,90.6
UCE669u,90.6
UCE621u,90.6
UCE603u,90.6
UCE540u,90.6
UCE539u,90.6
UCE438u,90.6
UCE355u,90.6
UCE246u,90.6
UCE148u,90.6
UCE86u,90.6
UCE81u,90.6
UCE42u,90.6
UCE1194u,90.2
UCE919u,90.2
UCE856u,90.2
UCE781u,90.2
UCE748u,90.2
UCE631u,90.2
UCE619u,90.2
UCE573u,90.2
UCE453u,90.2
UCE452u,90.2
UCE349u,90.2
UCE250u,90.2
UCE237u,90.2
UCE224u,90.2
UCE187u,90.2
UCE104u,90.2
UCE95u,90.2
UCE1146u,89.8
UCE1122u,89.8
UCE1070u,89.8
UCE1060u,89.8
UCE984u,89.8
UCE923u,89.8
UCE914u,89.8
UCE904u,89.8
UCE794u,89.8
UCE790u,89.8
UCE780u,89.8
UCE714u,89.8
UCE687u,89.8
UCE682u,89.8
UCE657u,89.8
UCE597u,89.8
UCE511u,89.8
UCE376u,89.8
UCE242u,89.8
UCE212u,89.8
UCE198u,89.8
UCE18u,89.8
UCE1185u,89.4
UCE868u,89.4
UCE801u,89.4
UCE754u,89.4
UCE723u,89.4
UCE543u,89.4
UCE488u,89.4
UCE446u,89.4
UCE406u,89.4
UCE380u,89.4
UCE364u,89.4
UCE363u,89.4
UCE323u,89.4
UCE298u,89.4
UCE293u,89.4
UCE252u,89.4
UCE197u,89.4
UCE195u,89.4
UCE34u,89.4
UCE1179u,88.9
UCE1028u,88.9
UCE1000u,88.9
UCE986u,88.9
UCE855u,88.9
UCE785u,88.9
UCE697u,88.9
UCE661u,88.9
UCE656u,88.9
UCE654u,88.9
UCE548u,88.9
UCE409u,88.9
UCE390u,88.9
UCE332u,88.9
UCE247u,88.9
UCE226u,88.9
UCE219u,88.9
UCE205u,88.9
UCE201u,88.9
UCE194u,88.9
UCE186u,88.9
UCE120u,88.9
UCE74u,88.9
UCE57u,88.9
UCE38u,88.9
UCE15u,88.9
UCE14u,88.9
UCE8u,88.9
UCE971u,88.5
UCE964u,88.5
UCE951u,88.5
UCE950u,88.5
UCE876u,88.5
UCE848u,88.5
UCE838u,88.5
UCE788u,88.5
UCE659u,88.5
UCE558u,88.5
UCE503u,88.5
UCE495u,88.5
UCE183u,88.5
UCE155u,88.5
UCE87u,88.5
UCE1267u,88.1
UCE1039u,88.1
UCE1026u,88.1
UCE985u,88.1
UCE953u,88.1
UCE925u,88.1
UCE895u,88.1
UCE890u,88.1
UCE874u,88.1
UCE803u,88.1
UCE802u,88.1
UCE653u,88.1
UCE649u,88.1
UCE617u,88.1
UCE596u,88.1
UCE582u,88.1
UCE434u,88.1
UCE292u,88.1
UCE172u,88.1
UCE157u,88.1
UCE80u,88.1
UCE65u,88.1
UCE1180u,87.7
UCE1174u,87.7
UCE1164u,87.7
UCE999u,87.7
UCE921u,87.7
UCE894u,87.7
UCE789u,87.7
UCE710u,87.7
UCE679u,87.7
UCE591u,87.7
UCE507u,87.7
UCE440u,87.7
UCE415u,87.7
UCE353u,87.7
UCE262u,87.7
UCE249u,87.7
UCE1213u,87.2
UCE1187u,87.2
UCE988u,87.2
UCE740u,87.2
UCE678u,87.2
UCE590u,87.2
UCE518u,87.2
UCE316u,87.2
UCE272u,87.2
UCE211u,87.2
UCE89u,87.2
UCE1115u,86.8
UCE1065u,86.8
UCE875u,86.8
UCE850u,86.8
UCE814u,86.8
UCE795u,86.8
UCE728u,86.8
UCE677u,86.8
UCE623u,86.8
UCE585u,86.8
UCE260u,86.8
UCE231u,86.8
UCE210u,86.8
UCE178u,86.8
UCE1290u,86.4
UCE1235u,86.4
UCE1204u,86.4
UCE1165u,86.4
UCE1067u,86.4
UCE930u,86.4
UCE747u,86.4
UCE709u,86.4
UCE700u,86.4
UCE579u,86.4
UCE550u,86.4
UCE491u,86.4
UCE401u,86.4
